%%%% size	filename
%%%% size	filename
%%%% size	filename
%%%% size	filename

%%%% size	filename
%%%% size	filename
%%%% size	filename
%%%% size	filename


354	BUNDLE/7.x/lib/adafruit_bluefruit_connect/raw_text_packet.mpy
354	BUNDLE/8.x/lib/adafruit_bluefruit_connect/raw_text_packet.mpy

355	BUNDLE/7.x/examples/display_text_bitmap_label_simpletest.py
355	BUNDLE/8.x/examples/display_text_bitmap_label_simpletest.py
355	BUNDLE/examples/examples/display_text_bitmap_label_simpletest.py
355	BUNDLE/py/examples/display_text_bitmap_label_simpletest.py

358	BUNDLE/7.x/examples/hcsr04_simpletest.py
358	BUNDLE/8.x/examples/hcsr04_simpletest.py
358	BUNDLE/examples/examples/hcsr04_simpletest.py
358	BUNDLE/py/examples/hcsr04_simpletest.py

360	BUNDLE/7.x/examples/colorsys_simpletest.py
360	BUNDLE/8.x/examples/colorsys_simpletest.py
360	BUNDLE/examples/examples/colorsys_simpletest.py
360	BUNDLE/py/examples/colorsys_simpletest.py

364	BUNDLE/7.x/examples/mpl115a2_simpletest.py
364	BUNDLE/8.x/examples/mpl115a2_simpletest.py
364	BUNDLE/examples/examples/mpl115a2_simpletest.py
364	BUNDLE/py/examples/mpl115a2_simpletest.py

365	BUNDLE/7.x/examples/turtle_dots.py
365	BUNDLE/8.x/examples/turtle_dots.py
365	BUNDLE/examples/examples/turtle_dots.py
365	BUNDLE/py/examples/turtle_dots.py

365	BUNDLE/7.x/lib/adafruit_st7735.mpy
365	BUNDLE/8.x/lib/adafruit_st7735.mpy

367	BUNDLE/7.x/lib/adafruit_ble/attributes/__init__.mpy
367	BUNDLE/8.x/lib/adafruit_ble/attributes/__init__.mpy

369	BUNDLE/7.x/lib/adafruit_mcp3xxx/mcp3004.mpy
369	BUNDLE/8.x/lib/adafruit_mcp3xxx/mcp3004.mpy

369	BUNDLE/7.x/examples/ntp_cpython.py
369	BUNDLE/8.x/examples/ntp_cpython.py
369	BUNDLE/examples/examples/ntp_cpython.py
369	BUNDLE/py/examples/ntp_cpython.py

371	BUNDLE/7.x/requirements/adafruit_funhouse/requirements.txt
371	BUNDLE/8.x/requirements/adafruit_funhouse/requirements.txt
371	BUNDLE/py/requirements/adafruit_funhouse/requirements.txt

371	BUNDLE/7.x/examples/circuitplayground_red_led_blinky.py
371	BUNDLE/8.x/examples/circuitplayground_red_led_blinky.py
371	BUNDLE/examples/examples/circuitplayground_red_led_blinky.py
371	BUNDLE/py/examples/circuitplayground_red_led_blinky.py

371	BUNDLE/7.x/examples/circuitplayground_slide_switch.py
371	BUNDLE/8.x/examples/circuitplayground_slide_switch.py
371	BUNDLE/examples/examples/circuitplayground_slide_switch.py
371	BUNDLE/py/examples/circuitplayground_slide_switch.py

372	BUNDLE/7.x/examples/airlift_simpletest.py
372	BUNDLE/8.x/examples/airlift_simpletest.py
372	BUNDLE/examples/examples/airlift_simpletest.py
372	BUNDLE/py/examples/airlift_simpletest.py

372	BUNDLE/7.x/lib/adafruit_azureiot/base64.mpy
372	BUNDLE/8.x/lib/adafruit_azureiot/base64.mpy

372	BUNDLE/7.x/examples/mcp9600_simpletest.py
372	BUNDLE/8.x/examples/mcp9600_simpletest.py
372	BUNDLE/examples/examples/mcp9600_simpletest.py
372	BUNDLE/py/examples/mcp9600_simpletest.py

376	LORA/.git/objects/02/58e162eb7d56fb97f68f77f72b1215e2f4d63c
376	LORA/.git/objects/02/58e162eb7d56fb97f68f77f72b1215e2f4d63c
376	LORA/.git/objects/02/58e162eb7d56fb97f68f77f72b1215e2f4d63c

378	LORA/.git/objects/53/287f30b2488d79603fb69e528b7b7d7776071c
378	LORA/.git/objects/53/287f30b2488d79603fb69e528b7b7d7776071c
378	LORA/.git/objects/53/287f30b2488d79603fb69e528b7b7d7776071c

378	LORA/.git/objects/1f/6ec655228c3e34c42a2fa28843624b740cfc22
378	LORA/.git/objects/1f/6ec655228c3e34c42a2fa28843624b740cfc22
378	LORA/.git/objects/1f/6ec655228c3e34c42a2fa28843624b740cfc22

380	BUNDLE/7.x/examples/turtle_square.py
380	BUNDLE/8.x/examples/turtle_square.py
380	BUNDLE/examples/examples/turtle_square.py
380	BUNDLE/py/examples/turtle_square.py

380	BUNDLE/7.x/examples/circuitplayground_tone.py
380	BUNDLE/8.x/examples/circuitplayground_tone.py
380	BUNDLE/examples/examples/circuitplayground_tone.py
380	BUNDLE/py/examples/circuitplayground_tone.py

380	BUNDLE/7.x/examples/circuitplayground_shake_red_led.py
380	BUNDLE/8.x/examples/circuitplayground_shake_red_led.py
380	BUNDLE/examples/examples/circuitplayground_shake_red_led.py
380	BUNDLE/py/examples/circuitplayground_shake_red_led.py

381	BUNDLE/7.x/examples/circuitplayground_tapdetect.py
381	BUNDLE/8.x/examples/circuitplayground_tapdetect.py
381	BUNDLE/examples/examples/circuitplayground_tapdetect.py
381	BUNDLE/py/examples/circuitplayground_tapdetect.py

381	BUNDLE/7.x/examples/turtle_swirl.py
381	BUNDLE/8.x/examples/turtle_swirl.py
381	BUNDLE/examples/examples/turtle_swirl.py
381	BUNDLE/py/examples/turtle_swirl.py

382	BUNDLE/7.x/lib/adafruit_hx8357.mpy
382	BUNDLE/8.x/lib/adafruit_hx8357.mpy

383	LORA/.git/objects/c3/d78f89e73b54148679a6fe7da952bd77958c16
383	LORA/.git/objects/c3/d78f89e73b54148679a6fe7da952bd77958c16
383	LORA/.git/objects/c3/d78f89e73b54148679a6fe7da952bd77958c16

384	BUNDLE/7.x/requirements/adafruit_pyportal/requirements.txt
384	BUNDLE/8.x/requirements/adafruit_pyportal/requirements.txt
384	BUNDLE/py/requirements/adafruit_pyportal/requirements.txt

385	BUNDLE/7.x/requirements/adafruit_pybadger/requirements.txt
385	BUNDLE/8.x/requirements/adafruit_pybadger/requirements.txt
385	BUNDLE/py/requirements/adafruit_pybadger/requirements.txt

386	BUNDLE/7.x/requirements/adafruit_matrixportal/requirements.txt
386	BUNDLE/8.x/requirements/adafruit_matrixportal/requirements.txt
386	BUNDLE/py/requirements/adafruit_matrixportal/requirements.txt

388	BUNDLE/7.x/examples/circuitplayground_red_led_blnky_short.py
388	BUNDLE/8.x/examples/circuitplayground_red_led_blnky_short.py
388	BUNDLE/examples/examples/circuitplayground_red_led_blnky_short.py
388	BUNDLE/py/examples/circuitplayground_red_led_blnky_short.py

389	BUNDLE/7.x/examples/imageload_simpletest.py
389	BUNDLE/8.x/examples/imageload_simpletest.py
389	BUNDLE/examples/examples/imageload_simpletest.py
389	BUNDLE/py/examples/imageload_simpletest.py

389	BUNDLE/7.x/examples/simpleio_tone_demo.py
389	BUNDLE/8.x/examples/simpleio_tone_demo.py
389	BUNDLE/examples/examples/simpleio_tone_demo.py
389	BUNDLE/py/examples/simpleio_tone_demo.py

390	BUNDLE/7.x/examples/veml6075_simpletest.py
390	BUNDLE/8.x/examples/veml6075_simpletest.py
390	BUNDLE/examples/examples/veml6075_simpletest.py
390	BUNDLE/py/examples/veml6075_simpletest.py

390	BUNDLE/7.x/examples/wave_simpletest.py
390	BUNDLE/8.x/examples/wave_simpletest.py
390	BUNDLE/examples/examples/wave_simpletest.py
390	BUNDLE/py/examples/wave_simpletest.py

392	LORA/.git/objects/88/df071ae23c6980874febeeb64618031a147656
392	LORA/.git/objects/88/df071ae23c6980874febeeb64618031a147656
392	LORA/.git/objects/88/df071ae23c6980874febeeb64618031a147656

395	BUNDLE/7.x/examples/rockblock_simpletest.py
395	BUNDLE/8.x/examples/rockblock_simpletest.py
395	BUNDLE/examples/examples/rockblock_simpletest.py
395	BUNDLE/py/examples/rockblock_simpletest.py

395	BUNDLE/7.x/lib/adafruit_seesaw/rotaryio.mpy
395	BUNDLE/8.x/lib/adafruit_seesaw/rotaryio.mpy

395	BUNDLE/7.x/examples/pioasm_wrap.py
395	BUNDLE/8.x/examples/pioasm_wrap.py
395	BUNDLE/examples/examples/pioasm_wrap.py
395	BUNDLE/py/examples/pioasm_wrap.py

396	BUNDLE/7.x/examples/tla202x_simpletest.py
396	BUNDLE/8.x/examples/tla202x_simpletest.py
396	BUNDLE/examples/examples/tla202x_simpletest.py
396	BUNDLE/py/examples/tla202x_simpletest.py

401	BUNDLE/7.x/lib/adafruit_simplemath.mpy
401	BUNDLE/8.x/lib/adafruit_simplemath.mpy

406	BUNDLE/7.x/examples/msa301_simpletest.py
406	BUNDLE/8.x/examples/msa301_simpletest.py
406	BUNDLE/examples/examples/msa301_simpletest.py
406	BUNDLE/py/examples/msa301_simpletest.py

406	BUNDLE/7.x/examples/msa311_simpletest.py
406	BUNDLE/8.x/examples/msa311_simpletest.py
406	BUNDLE/examples/examples/msa311_simpletest.py
406	BUNDLE/py/examples/msa311_simpletest.py

407	BUNDLE/7.x/lib/adafruit_seesaw/analoginput.mpy
407	BUNDLE/8.x/lib/adafruit_seesaw/analoginput.mpy

407	BUNDLE/7.x/examples/crickit_dc_motor_simpletest.py
407	BUNDLE/8.x/examples/crickit_dc_motor_simpletest.py
407	BUNDLE/examples/examples/crickit_dc_motor_simpletest.py
407	BUNDLE/py/examples/crickit_dc_motor_simpletest.py

407	BUNDLE/7.x/lib/adafruit_fakerequests.mpy
407	BUNDLE/8.x/lib/adafruit_fakerequests.mpy

407	BUNDLE/7.x/examples/mlx90395_simpletest.py
407	BUNDLE/8.x/examples/mlx90395_simpletest.py
407	BUNDLE/examples/examples/mlx90395_simpletest.py
407	BUNDLE/py/examples/mlx90395_simpletest.py

408	BUNDLE/7.x/examples/tc74_simpletest.py
408	BUNDLE/8.x/examples/tc74_simpletest.py
408	BUNDLE/examples/examples/tc74_simpletest.py
408	BUNDLE/py/examples/tc74_simpletest.py

409	BUNDLE/7.x/lib/adafruit_funhouse/graphics.mpy
409	BUNDLE/8.x/lib/adafruit_funhouse/graphics.mpy

410	LORA/.git/objects/9b/4acae74b205be7e368a2932b4d69593adf4290
410	LORA/.git/objects/9b/4acae74b205be7e368a2932b4d69593adf4290
410	LORA/.git/objects/9b/4acae74b205be7e368a2932b4d69593adf4290

410	BUNDLE/7.x/lib/adafruit_esp32s2tft/graphics.mpy
410	BUNDLE/8.x/lib/adafruit_esp32s2tft/graphics.mpy

411	BUNDLE/7.x/requirements/adafruit_clue/requirements.txt
411	BUNDLE/8.x/requirements/adafruit_clue/requirements.txt
411	BUNDLE/py/requirements/adafruit_clue/requirements.txt

416	LORA/.git/hooks/pre-merge-commit.sample
416	LORA/.git/hooks/pre-merge-commit.sample
416	LORA/.git/hooks/pre-merge-commit.sample

417	BUNDLE/7.x/lib/adafruit_io/adafruit_io_errors.mpy
417	BUNDLE/8.x/lib/adafruit_io/adafruit_io_errors.mpy

417	BUNDLE/7.x/lib/adafruit_ssd1331.mpy
417	BUNDLE/8.x/lib/adafruit_ssd1331.mpy

418	BUNDLE/7.x/requirements/adafruit_portalbase/requirements.txt
418	BUNDLE/8.x/requirements/adafruit_portalbase/requirements.txt
418	BUNDLE/py/requirements/adafruit_portalbase/requirements.txt

420	BUNDLE/7.x/lib/adafruit_ssd1351.mpy
420	BUNDLE/8.x/lib/adafruit_ssd1351.mpy

420	BUNDLE/7.x/examples/bd3491fs_simpletest.py
420	BUNDLE/8.x/examples/bd3491fs_simpletest.py
420	BUNDLE/examples/examples/bd3491fs_simpletest.py
420	BUNDLE/py/examples/bd3491fs_simpletest.py

421	BUNDLE/7.x/examples/tlv493d_simpletest.py
421	BUNDLE/8.x/examples/tlv493d_simpletest.py
421	BUNDLE/examples/examples/tlv493d_simpletest.py
421	BUNDLE/py/examples/tlv493d_simpletest.py

422	LORA/.git/objects/99/5f7de71d3b153107d292eec310bcafd7f9b709
422	LORA/.git/objects/99/5f7de71d3b153107d292eec310bcafd7f9b709
422	LORA/.git/objects/99/5f7de71d3b153107d292eec310bcafd7f9b709

423	BUNDLE/7.x/examples/pct2075_simpletest.py
423	BUNDLE/8.x/examples/pct2075_simpletest.py
423	BUNDLE/examples/examples/pct2075_simpletest.py
423	BUNDLE/py/examples/pct2075_simpletest.py

424	LORA/.git/hooks/pre-applypatch.sample
424	LORA/.git/hooks/pre-applypatch.sample
424	LORA/.git/hooks/pre-applypatch.sample

424	BUNDLE/7.x/lib/adafruit_matrixportal/graphics.mpy
424	BUNDLE/8.x/lib/adafruit_matrixportal/graphics.mpy

424	BUNDLE/7.x/examples/veml7700_simpletest.py
424	BUNDLE/8.x/examples/veml7700_simpletest.py
424	BUNDLE/examples/examples/veml7700_simpletest.py
424	BUNDLE/py/examples/veml7700_simpletest.py

426	BUNDLE/7.x/examples/bh1750_simpletest.py
426	BUNDLE/8.x/examples/bh1750_simpletest.py
426	BUNDLE/examples/examples/bh1750_simpletest.py
426	BUNDLE/py/examples/bh1750_simpletest.py

428	BUNDLE/7.x/examples/crickit_signal_simpletest.py
428	BUNDLE/8.x/examples/crickit_signal_simpletest.py
428	BUNDLE/examples/examples/crickit_signal_simpletest.py
428	BUNDLE/py/examples/crickit_signal_simpletest.py

428	BUNDLE/7.x/lib/adafruit_mcp3xxx/mcp3008.mpy
428	BUNDLE/8.x/lib/adafruit_mcp3xxx/mcp3008.mpy

428	LORA/.git/FETCH_HEAD
428	LORA/.git/FETCH_HEAD
428	LORA/.git/FETCH_HEAD

428	LORA/.git/objects/7a/01f795a45eb7030196a8649bcb899276c0ee5c
428	LORA/.git/objects/7a/01f795a45eb7030196a8649bcb899276c0ee5c
428	LORA/.git/objects/7a/01f795a45eb7030196a8649bcb899276c0ee5c

429	LORA/.git/objects/f9/83731654146f3a0d5150d82026dae8f7e69814
429	LORA/.git/objects/f9/83731654146f3a0d5150d82026dae8f7e69814
429	LORA/.git/objects/f9/83731654146f3a0d5150d82026dae8f7e69814

430	BUNDLE/7.x/examples/macropad_led_animation_example.py
430	BUNDLE/8.x/examples/macropad_led_animation_example.py
430	BUNDLE/examples/examples/macropad_led_animation_example.py
430	BUNDLE/py/examples/macropad_led_animation_example.py

430	BUNDLE/7.x/lib/adafruit_pybadger/__init__.mpy
430	BUNDLE/8.x/lib/adafruit_pybadger/__init__.mpy

431	BUNDLE/7.x/examples/amg88xx_simpletest.py
431	BUNDLE/8.x/examples/amg88xx_simpletest.py
431	BUNDLE/examples/examples/amg88xx_simpletest.py
431	BUNDLE/py/examples/amg88xx_simpletest.py

431	BUNDLE/7.x/examples/circuitplayground_slide_switch_red_led.py
431	BUNDLE/8.x/examples/circuitplayground_slide_switch_red_led.py
431	BUNDLE/examples/examples/circuitplayground_slide_switch_red_led.py
431	BUNDLE/py/examples/circuitplayground_slide_switch_red_led.py

435	BUNDLE/7.x/lib/adafruit_display_notification/apple.mpy
435	BUNDLE/8.x/lib/adafruit_display_notification/apple.mpy

437	BUNDLE/7.x/lib/adafruit_ili9341.mpy
437	BUNDLE/8.x/lib/adafruit_ili9341.mpy

437	BUNDLE/7.x/examples/turtle_manual_hex.py
437	BUNDLE/8.x/examples/turtle_manual_hex.py
437	BUNDLE/examples/examples/turtle_manual_hex.py
437	BUNDLE/py/examples/turtle_manual_hex.py

438	BUNDLE/7.x/examples/max31855_simpletest.py
438	BUNDLE/8.x/examples/max31855_simpletest.py
438	BUNDLE/examples/examples/max31855_simpletest.py
438	BUNDLE/py/examples/max31855_simpletest.py

439	BUNDLE/7.x/examples/apds9960_simpletest.py
439	BUNDLE/8.x/examples/apds9960_simpletest.py
439	BUNDLE/examples/examples/apds9960_simpletest.py
439	BUNDLE/py/examples/apds9960_simpletest.py

439	BUNDLE/7.x/examples/circuitplayground_bluefruit_play_mp3.py
439	BUNDLE/8.x/examples/circuitplayground_bluefruit_play_mp3.py
439	BUNDLE/examples/examples/circuitplayground_bluefruit_play_mp3.py
439	BUNDLE/py/examples/circuitplayground_bluefruit_play_mp3.py

440	BUNDLE/7.x/lib/asyncio/__init__.mpy
440	BUNDLE/8.x/lib/asyncio/__init__.mpy

440	BUNDLE/7.x/lib/adafruit_is31fl3741/issi_evb.mpy
440	BUNDLE/8.x/lib/adafruit_is31fl3741/issi_evb.mpy

441	BUNDLE/7.x/examples/adt7410_simpletest.py
441	BUNDLE/8.x/examples/adt7410_simpletest.py
441	BUNDLE/examples/examples/adt7410_simpletest.py
441	BUNDLE/py/examples/adt7410_simpletest.py

444	BUNDLE/7.x/lib/adafruit_pastebin/__init__.mpy
444	BUNDLE/8.x/lib/adafruit_pastebin/__init__.mpy

445	BUNDLE/7.x/examples/msa301_tap_example.py
445	BUNDLE/8.x/examples/msa301_tap_example.py
445	BUNDLE/examples/examples/msa301_tap_example.py
445	BUNDLE/py/examples/msa301_tap_example.py

446	BUNDLE/7.x/examples/crickit_stepper_motor_simpletest.py
446	BUNDLE/8.x/examples/crickit_stepper_motor_simpletest.py
446	BUNDLE/examples/examples/crickit_stepper_motor_simpletest.py
446	BUNDLE/py/examples/crickit_stepper_motor_simpletest.py

447	BUNDLE/7.x/examples/lis331_simpletest.py
447	BUNDLE/8.x/examples/lis331_simpletest.py
447	BUNDLE/examples/examples/lis331_simpletest.py
447	BUNDLE/py/examples/lis331_simpletest.py

447	BUNDLE/7.x/lib/adafruit_display_shapes/line.mpy
447	BUNDLE/8.x/lib/adafruit_display_shapes/line.mpy

449	BUNDLE/7.x/lib/adafruit_imageload/pnm/pbm_ascii.mpy
449	BUNDLE/8.x/lib/adafruit_imageload/pnm/pbm_ascii.mpy

450	LORA/.git/logs/refs/remotes/origin/todo
450	LORA/.git/logs/refs/remotes/origin/todo
450	LORA/.git/logs/refs/remotes/origin/todo

453	BUNDLE/7.x/examples/circuitplayground_acceleration.py
453	BUNDLE/8.x/examples/circuitplayground_acceleration.py
453	BUNDLE/examples/examples/circuitplayground_acceleration.py
453	BUNDLE/py/examples/circuitplayground_acceleration.py

454	BUNDLE/7.x/examples/tmp117_simpletest.py
454	BUNDLE/8.x/examples/tmp117_simpletest.py
454	BUNDLE/examples/examples/tmp117_simpletest.py
454	BUNDLE/py/examples/tmp117_simpletest.py

455	BUNDLE/7.x/examples/stmpe610_simpletest.py
455	BUNDLE/8.x/examples/stmpe610_simpletest.py
455	BUNDLE/examples/examples/stmpe610_simpletest.py
455	BUNDLE/py/examples/stmpe610_simpletest.py

459	LORA/.git/objects/f3/6e3dc623352c35b13c2d8b65db5e159139deb0
459	LORA/.git/objects/f3/6e3dc623352c35b13c2d8b65db5e159139deb0
459	LORA/.git/objects/f3/6e3dc623352c35b13c2d8b65db5e159139deb0

461	BUNDLE/7.x/examples/vcnl4040_simpletest.py
461	BUNDLE/8.x/examples/vcnl4040_simpletest.py
461	BUNDLE/examples/examples/vcnl4040_simpletest.py
461	BUNDLE/py/examples/vcnl4040_simpletest.py

461	BUNDLE/7.x/examples/74hc595_simpletest.py
461	BUNDLE/8.x/examples/74hc595_simpletest.py
461	BUNDLE/examples/examples/74hc595_simpletest.py
461	BUNDLE/py/examples/74hc595_simpletest.py

461	BUNDLE/7.x/lib/adafruit_radial_controller/device.mpy
461	BUNDLE/8.x/lib/adafruit_radial_controller/device.mpy

462	LORA/.git/config
462	LORA/.git/config
462	LORA/.git/config

466	BUNDLE/7.x/examples/adxl37x_simpletest.py
466	BUNDLE/8.x/examples/adxl37x_simpletest.py
466	BUNDLE/examples/examples/adxl37x_simpletest.py
466	BUNDLE/py/examples/adxl37x_simpletest.py

469	BUNDLE/7.x/examples/circuitplayground_bluefruit_sound_level.py
469	BUNDLE/8.x/examples/circuitplayground_bluefruit_sound_level.py
469	BUNDLE/examples/examples/circuitplayground_bluefruit_sound_level.py
469	BUNDLE/py/examples/circuitplayground_bluefruit_sound_level.py

469	LORA/.git/objects/08/bbb39f4d0295cccf5e51844392e248f0105f1f
469	LORA/.git/objects/08/bbb39f4d0295cccf5e51844392e248f0105f1f
469	LORA/.git/objects/08/bbb39f4d0295cccf5e51844392e248f0105f1f

470	BUNDLE/7.x/examples/esp32spi_secrets.py
470	BUNDLE/8.x/examples/esp32spi_secrets.py
470	BUNDLE/examples/examples/esp32spi_secrets.py
470	BUNDLE/py/examples/esp32spi_secrets.py

473	BUNDLE/7.x/examples/circuitplayground_light.py
473	BUNDLE/8.x/examples/circuitplayground_light.py
473	BUNDLE/examples/examples/circuitplayground_light.py
473	BUNDLE/py/examples/circuitplayground_light.py

476	BUNDLE/7.x/lib/adafruit_bluefruit_connect/_xyz_packet.mpy
476	BUNDLE/8.x/lib/adafruit_bluefruit_connect/_xyz_packet.mpy

477	BUNDLE/7.x/examples/imageload_colorwheel.py
477	BUNDLE/8.x/examples/imageload_colorwheel.py
477	BUNDLE/examples/examples/imageload_colorwheel.py
477	BUNDLE/py/examples/imageload_colorwheel.py

477	BUNDLE/7.x/examples/aw9523_read_all_inputs.py
477	BUNDLE/8.x/examples/aw9523_read_all_inputs.py
477	BUNDLE/examples/examples/aw9523_read_all_inputs.py
477	BUNDLE/py/examples/aw9523_read_all_inputs.py

477	BUNDLE/7.x/lib/adafruit_rsa/__init__.mpy
477	BUNDLE/8.x/lib/adafruit_rsa/__init__.mpy

477	LORA/.git/objects/f0/1dcedfa08d21aee38c649acaf657a140eab0a7
477	LORA/.git/objects/f0/1dcedfa08d21aee38c649acaf657a140eab0a7
477	LORA/.git/objects/f0/1dcedfa08d21aee38c649acaf657a140eab0a7

477	BUNDLE/7.x/lib/adafruit_bitmap_font/glyph_cache.mpy
477	BUNDLE/8.x/lib/adafruit_bitmap_font/glyph_cache.mpy

478	BUNDLE/7.x/examples/trellism4_press_and_release.py
478	BUNDLE/8.x/examples/trellism4_press_and_release.py
478	BUNDLE/examples/examples/trellism4_press_and_release.py
478	BUNDLE/py/examples/trellism4_press_and_release.py

478	BUNDLE/7.x/examples/lsm303_accel_tap_detection.py
478	BUNDLE/8.x/examples/lsm303_accel_tap_detection.py
478	BUNDLE/examples/examples/lsm303_accel_tap_detection.py
478	BUNDLE/py/examples/lsm303_accel_tap_detection.py

478	LORA/.git/hooks/applypatch-msg.sample
478	LORA/.git/hooks/applypatch-msg.sample
478	LORA/.git/hooks/applypatch-msg.sample

480	LORA/.git/logs/refs/remotes/origin/main
480	LORA/.git/logs/refs/remotes/origin/main
480	LORA/.git/logs/refs/remotes/origin/main

481	BUNDLE/7.x/lib/adafruit_displayio_layout/widgets/control.mpy
481	BUNDLE/8.x/lib/adafruit_displayio_layout/widgets/control.mpy

483	BUNDLE/7.x/examples/tla202x_conversion_test.py
483	BUNDLE/8.x/examples/tla202x_conversion_test.py
483	BUNDLE/examples/examples/tla202x_conversion_test.py
483	BUNDLE/py/examples/tla202x_conversion_test.py

483	BUNDLE/7.x/lib/adafruit_is31fl3731/matrix.mpy
483	BUNDLE/8.x/lib/adafruit_is31fl3731/matrix.mpy

485	BUNDLE/7.x/examples/am2320_simpletest.py
485	BUNDLE/8.x/examples/am2320_simpletest.py
485	BUNDLE/examples/examples/am2320_simpletest.py
485	BUNDLE/py/examples/am2320_simpletest.py

487	BUNDLE/7.x/examples/24lc32_simpletest.py
487	BUNDLE/8.x/examples/24lc32_simpletest.py
487	BUNDLE/examples/examples/24lc32_simpletest.py
487	BUNDLE/py/examples/24lc32_simpletest.py

489	BUNDLE/7.x/lib/adafruit_mcp230xx/mcp23xxx.mpy
489	BUNDLE/8.x/lib/adafruit_mcp230xx/mcp23xxx.mpy

489	BUNDLE/7.x/examples/lps35hw_filter.py
489	BUNDLE/8.x/examples/lps35hw_filter.py
489	BUNDLE/examples/examples/lps35hw_filter.py
489	BUNDLE/py/examples/lps35hw_filter.py

490	LORA/.git/objects/36/3c8b4ad1c7c11bde6c3fcf6719e62ddd732b0a
490	LORA/.git/objects/36/3c8b4ad1c7c11bde6c3fcf6719e62ddd732b0a
490	LORA/.git/objects/36/3c8b4ad1c7c11bde6c3fcf6719e62ddd732b0a

492	BUNDLE/7.x/lib/adafruit_is31fl3731/keybow2040.mpy
492	BUNDLE/8.x/lib/adafruit_is31fl3731/keybow2040.mpy

493	BUNDLE/7.x/examples/aw9523_set_all_outputs.py
493	BUNDLE/8.x/examples/aw9523_set_all_outputs.py
493	BUNDLE/examples/examples/aw9523_set_all_outputs.py
493	BUNDLE/py/examples/aw9523_set_all_outputs.py

495	LORA/.git/objects/c8/099a1517ca4a4c2d771190779eddc535ddeb03
495	LORA/.git/objects/c8/099a1517ca4a4c2d771190779eddc535ddeb03
495	LORA/.git/objects/c8/099a1517ca4a4c2d771190779eddc535ddeb03

495	LORA/.git/objects/7b/b5b26bc187962819eac3ae4c54b87f214dd2b6
495	LORA/.git/objects/7b/b5b26bc187962819eac3ae4c54b87f214dd2b6
495	LORA/.git/objects/7b/b5b26bc187962819eac3ae4c54b87f214dd2b6

496	BUNDLE/7.x/examples/circuitplayground_tap_red_led.py
496	BUNDLE/8.x/examples/circuitplayground_tap_red_led.py
496	BUNDLE/examples/examples/circuitplayground_tap_red_led.py
496	BUNDLE/py/examples/circuitplayground_tap_red_led.py

496	BUNDLE/7.x/lib/adafruit_midi/control_change_values.mpy
496	BUNDLE/8.x/lib/adafruit_midi/control_change_values.mpy

496	BUNDLE/7.x/examples/imageload_tilegrid_inflator_simpletest.py
496	BUNDLE/8.x/examples/imageload_tilegrid_inflator_simpletest.py
496	BUNDLE/examples/examples/imageload_tilegrid_inflator_simpletest.py
496	BUNDLE/py/examples/imageload_tilegrid_inflator_simpletest.py

497	BUNDLE/7.x/examples/dps310_simpletest.py
497	BUNDLE/8.x/examples/dps310_simpletest.py
497	BUNDLE/examples/examples/dps310_simpletest.py
497	BUNDLE/py/examples/dps310_simpletest.py

497	BUNDLE/7.x/examples/circuitplayground_play_file.py
497	BUNDLE/8.x/examples/circuitplayground_play_file.py
497	BUNDLE/examples/examples/circuitplayground_play_file.py
497	BUNDLE/py/examples/circuitplayground_play_file.py

499	LORA/.git/objects/0e/20b876b8829fe26b4e8d5794cb83017ce67413
499	LORA/.git/objects/0e/20b876b8829fe26b4e8d5794cb83017ce67413
499	LORA/.git/objects/0e/20b876b8829fe26b4e8d5794cb83017ce67413

501	BUNDLE/7.x/lib/adafruit_st7735r.mpy
501	BUNDLE/8.x/lib/adafruit_st7735r.mpy

501	BUNDLE/7.x/examples/dps310_simpletest_advanced.py
501	BUNDLE/8.x/examples/dps310_simpletest_advanced.py
501	BUNDLE/examples/examples/dps310_simpletest_advanced.py
501	BUNDLE/py/examples/dps310_simpletest_advanced.py

502	BUNDLE/7.x/examples/ltr390_simpletest.py
502	BUNDLE/8.x/examples/ltr390_simpletest.py
502	BUNDLE/examples/examples/ltr390_simpletest.py
502	BUNDLE/py/examples/ltr390_simpletest.py

502	BUNDLE/7.x/examples/ina260_simpletest.py
502	BUNDLE/8.x/examples/ina260_simpletest.py
502	BUNDLE/examples/examples/ina260_simpletest.py
502	BUNDLE/py/examples/ina260_simpletest.py

505	LORA/.git/objects/1c/c15fa5efb7f0c3b4debfaeea177514ec6fc3e7
505	LORA/.git/objects/1c/c15fa5efb7f0c3b4debfaeea177514ec6fc3e7
505	LORA/.git/objects/1c/c15fa5efb7f0c3b4debfaeea177514ec6fc3e7

505	BUNDLE/7.x/examples/display_text_scrolling_label.py
505	BUNDLE/8.x/examples/display_text_scrolling_label.py
505	BUNDLE/examples/examples/display_text_scrolling_label.py
505	BUNDLE/py/examples/display_text_scrolling_label.py

506	BUNDLE/7.x/examples/lps35hw_simpletest.py
506	BUNDLE/8.x/examples/lps35hw_simpletest.py
506	BUNDLE/examples/examples/lps35hw_simpletest.py
506	BUNDLE/py/examples/lps35hw_simpletest.py

506	BUNDLE/7.x/examples/esp_atcontrol_secrets.py
