%%%% size	filename
%%%% size	filename
%%%% size	filename

%%%% size	filename
%%%% size	filename
%%%% size	filename

383	LORA/.git/objects/c3/d78f89e73b54148679a6fe7da952bd77958c16
383	LORA/.git/objects/c3/d78f89e73b54148679a6fe7da952bd77958c16
383	LORA/.git/objects/c3/d78f89e73b54148679a6fe7da952bd77958c16

392	LORA/.git/objects/88/df071ae23c6980874febeeb64618031a147656
392	LORA/.git/objects/88/df071ae23c6980874febeeb64618031a147656
392	LORA/.git/objects/88/df071ae23c6980874febeeb64618031a147656

410	LORA/.git/objects/9b/4acae74b205be7e368a2932b4d69593adf4290
410	LORA/.git/objects/9b/4acae74b205be7e368a2932b4d69593adf4290
410	LORA/.git/objects/9b/4acae74b205be7e368a2932b4d69593adf4290

416	LORA/.git/hooks/pre-merge-commit.sample
416	LORA/.git/hooks/pre-merge-commit.sample
416	LORA/.git/hooks/pre-merge-commit.sample

422	LORA/.git/objects/99/5f7de71d3b153107d292eec310bcafd7f9b709
422	LORA/.git/objects/99/5f7de71d3b153107d292eec310bcafd7f9b709
422	LORA/.git/objects/99/5f7de71d3b153107d292eec310bcafd7f9b709

424	LORA/.git/hooks/pre-applypatch.sample
424	LORA/.git/hooks/pre-applypatch.sample
424	LORA/.git/hooks/pre-applypatch.sample

428	LORA/.git/FETCH_HEAD
428	LORA/.git/FETCH_HEAD
428	LORA/.git/FETCH_HEAD

428	LORA/.git/objects/7a/01f795a45eb7030196a8649bcb899276c0ee5c
428	LORA/.git/objects/7a/01f795a45eb7030196a8649bcb899276c0ee5c
428	LORA/.git/objects/7a/01f795a45eb7030196a8649bcb899276c0ee5c

429	LORA/.git/objects/f9/83731654146f3a0d5150d82026dae8f7e69814
429	LORA/.git/objects/f9/83731654146f3a0d5150d82026dae8f7e69814
429	LORA/.git/objects/f9/83731654146f3a0d5150d82026dae8f7e69814

450	LORA/.git/logs/refs/remotes/origin/todo
450	LORA/.git/logs/refs/remotes/origin/todo
450	LORA/.git/logs/refs/remotes/origin/todo

459	LORA/.git/objects/f3/6e3dc623352c35b13c2d8b65db5e159139deb0
459	LORA/.git/objects/f3/6e3dc623352c35b13c2d8b65db5e159139deb0
459	LORA/.git/objects/f3/6e3dc623352c35b13c2d8b65db5e159139deb0

462	LORA/.git/config
462	LORA/.git/config
462	LORA/.git/config

469	LORA/.git/objects/08/bbb39f4d0295cccf5e51844392e248f0105f1f
469	LORA/.git/objects/08/bbb39f4d0295cccf5e51844392e248f0105f1f
469	LORA/.git/objects/08/bbb39f4d0295cccf5e51844392e248f0105f1f

477	LORA/.git/objects/f0/1dcedfa08d21aee38c649acaf657a140eab0a7
477	LORA/.git/objects/f0/1dcedfa08d21aee38c649acaf657a140eab0a7
477	LORA/.git/objects/f0/1dcedfa08d21aee38c649acaf657a140eab0a7

478	LORA/.git/hooks/applypatch-msg.sample
478	LORA/.git/hooks/applypatch-msg.sample
478	LORA/.git/hooks/applypatch-msg.sample

480	LORA/.git/logs/refs/remotes/origin/main
480	LORA/.git/logs/refs/remotes/origin/main
480	LORA/.git/logs/refs/remotes/origin/main

490	LORA/.git/objects/36/3c8b4ad1c7c11bde6c3fcf6719e62ddd732b0a
490	LORA/.git/objects/36/3c8b4ad1c7c11bde6c3fcf6719e62ddd732b0a
490	LORA/.git/objects/36/3c8b4ad1c7c11bde6c3fcf6719e62ddd732b0a

495	LORA/.git/objects/c8/099a1517ca4a4c2d771190779eddc535ddeb03
495	LORA/.git/objects/c8/099a1517ca4a4c2d771190779eddc535ddeb03
495	LORA/.git/objects/c8/099a1517ca4a4c2d771190779eddc535ddeb03

495	LORA/.git/objects/7b/b5b26bc187962819eac3ae4c54b87f214dd2b6
495	LORA/.git/objects/7b/b5b26bc187962819eac3ae4c54b87f214dd2b6
495	LORA/.git/objects/7b/b5b26bc187962819eac3ae4c54b87f214dd2b6

499	LORA/.git/objects/0e/20b876b8829fe26b4e8d5794cb83017ce67413
499	LORA/.git/objects/0e/20b876b8829fe26b4e8d5794cb83017ce67413
499	LORA/.git/objects/0e/20b876b8829fe26b4e8d5794cb83017ce67413

505	LORA/.git/objects/1c/c15fa5efb7f0c3b4debfaeea177514ec6fc3e7
505	LORA/.git/objects/1c/c15fa5efb7f0c3b4debfaeea177514ec6fc3e7
505	LORA/.git/objects/1c/c15fa5efb7f0c3b4debfaeea177514ec6fc3e7

509	LORA/.git/objects/4b/9a92ca62db6a9bb6d6f656bcc018f8ee4b7a6f
509	LORA/.git/objects/4b/9a92ca62db6a9bb6d6f656bcc018f8ee4b7a6f
509	LORA/.git/objects/4b/9a92ca62db6a9bb6d6f656bcc018f8ee4b7a6f

515	LORA/.git/objects/6f/ecb4d2268a4dc429964d68af4e7cb3c044842f
515	LORA/.git/objects/6f/ecb4d2268a4dc429964d68af4e7cb3c044842f
515	LORA/.git/objects/6f/ecb4d2268a4dc429964d68af4e7cb3c044842f

529	LORA/.git/objects/92/f9d0d05c45d9cae34f968510a13f5436cc6762
529	LORA/.git/objects/92/f9d0d05c45d9cae34f968510a13f5436cc6762
529	LORA/.git/objects/92/f9d0d05c45d9cae34f968510a13f5436cc6762

533	LORA/.git/objects/7e/cf5f73448cb67566298f93f4bed47131874e47
533	LORA/.git/objects/7e/cf5f73448cb67566298f93f4bed47131874e47
533	LORA/.git/objects/7e/cf5f73448cb67566298f93f4bed47131874e47

537	LORA/.git/objects/a3/e6a81d982e3a77427a0c65bb22d20d85bbca7b
537	LORA/.git/objects/a3/e6a81d982e3a77427a0c65bb22d20d85bbca7b
537	LORA/.git/objects/a3/e6a81d982e3a77427a0c65bb22d20d85bbca7b

544	LORA/.git/hooks/pre-receive.sample
544	LORA/.git/hooks/pre-receive.sample
544	LORA/.git/hooks/pre-receive.sample

556	LORA/.git/objects/e1/1ecac97cbac7f462d0b5a102732565fb3b5225
556	LORA/.git/objects/e1/1ecac97cbac7f462d0b5a102732565fb3b5225
556	LORA/.git/objects/e1/1ecac97cbac7f462d0b5a102732565fb3b5225

558	LORA/.git/objects/f7/1b01bb99a0b8ae7fe6a518429e1150cd92b8ae
558	LORA/.git/objects/f7/1b01bb99a0b8ae7fe6a518429e1150cd92b8ae
558	LORA/.git/objects/f7/1b01bb99a0b8ae7fe6a518429e1150cd92b8ae

580	LORA/.git/objects/5e/ff78dcb129738045cf751e40f66e6d81608dbf
580	LORA/.git/objects/5e/ff78dcb129738045cf751e40f66e6d81608dbf
580	LORA/.git/objects/5e/ff78dcb129738045cf751e40f66e6d81608dbf

582	LORA/.git/objects/66/4e5b0d9ff6b68ab9a696afaf94af6f74f665f4
582	LORA/.git/objects/66/4e5b0d9ff6b68ab9a696afaf94af6f74f665f4
582	LORA/.git/objects/66/4e5b0d9ff6b68ab9a696afaf94af6f74f665f4

582	LORA/.gitattributes
582	LORA/TODO/NEW0922/misc/dust/.gitattributes
582	LORA/TODO/NEW0922/misc/keybow/.gitattributes
582	LORA/TODO/NEW0922/misc/keybow/_top/mew_keybow_pico/.gitattributes
582	LORA/TODO/NEW0922/misc/rfid/.gitattributes

588	LORA/.git/objects/24/78fa6c1e8d6a569961b680e8ce8a125d288feb
588	LORA/.git/objects/24/78fa6c1e8d6a569961b680e8ce8a125d288feb
588	LORA/.git/objects/24/78fa6c1e8d6a569961b680e8ce8a125d288feb

591	LORA/.git/objects/c9/75631961c3f4cb398700f89c546814ca9cd4ec
591	LORA/.git/objects/c9/75631961c3f4cb398700f89c546814ca9cd4ec
591	LORA/.git/objects/c9/75631961c3f4cb398700f89c546814ca9cd4ec

603	LORA/.git/objects/f5/f8706ca6b7d3b64ad5c6a35deb1d2ef22d53b8
603	LORA/.git/objects/f5/f8706ca6b7d3b64ad5c6a35deb1d2ef22d53b8
603	LORA/.git/objects/f5/f8706ca6b7d3b64ad5c6a35deb1d2ef22d53b8

607	LORA/.git/objects/dd/4644eed91eae221203791c63ad2bdd43b240ce
607	LORA/.git/objects/dd/4644eed91eae221203791c63ad2bdd43b240ce
607	LORA/.git/objects/dd/4644eed91eae221203791c63ad2bdd43b240ce

608	LORA/.git/objects/39/0acb6815fc639ec02bcff1f1495fa665a73c85
608	LORA/.git/objects/39/0acb6815fc639ec02bcff1f1495fa665a73c85
608	LORA/.git/objects/39/0acb6815fc639ec02bcff1f1495fa665a73c85

609	LORA/.git/objects/33/5a375a7dd168259b296fdf2c41f0372fd5b585
609	LORA/.git/objects/33/5a375a7dd168259b296fdf2c41f0372fd5b585
609	LORA/.git/objects/33/5a375a7dd168259b296fdf2c41f0372fd5b585

622	LORA/.git/objects/0a/ba7d3f36e922c418e4cdb96b8110b8ff5b05a4
622	LORA/.git/objects/0a/ba7d3f36e922c418e4cdb96b8110b8ff5b05a4
622	LORA/.git/objects/0a/ba7d3f36e922c418e4cdb96b8110b8ff5b05a4

624	LORA/.git/objects/37/77d0b80da439510b5207c8cd4f416917421892
624	LORA/.git/objects/37/77d0b80da439510b5207c8cd4f416917421892
624	LORA/.git/objects/37/77d0b80da439510b5207c8cd4f416917421892

624	LORA/.git/objects/7a/f1de52248fa9fe11fd3849ac7282e6027bd2c4
624	LORA/.git/objects/7a/f1de52248fa9fe11fd3849ac7282e6027bd2c4
624	LORA/.git/objects/7a/f1de52248fa9fe11fd3849ac7282e6027bd2c4

642	LORA/.git/objects/cf/97a6bd513f6d3ce0ec563d12659157b82dced1
642	LORA/.git/objects/cf/97a6bd513f6d3ce0ec563d12659157b82dced1
642	LORA/.git/objects/cf/97a6bd513f6d3ce0ec563d12659157b82dced1

653	LORA/.git/objects/aa/cffeef576ec702a74313f1b27431fb152b3faf
653	LORA/.git/objects/aa/cffeef576ec702a74313f1b27431fb152b3faf
653	LORA/.git/objects/aa/cffeef576ec702a74313f1b27431fb152b3faf

655	LORA/.git/objects/81/5733a8ad992771d921f1a4770d5281645c134d
655	LORA/.git/objects/81/5733a8ad992771d921f1a4770d5281645c134d
655	LORA/.git/objects/81/5733a8ad992771d921f1a4770d5281645c134d

660	LORA/.git/objects/fb/e75b8a1a400a90e8e3a4a4572c32755cfe9069
660	LORA/.git/objects/fb/e75b8a1a400a90e8e3a4a4572c32755cfe9069
660	LORA/.git/objects/fb/e75b8a1a400a90e8e3a4a4572c32755cfe9069

665	LORA/.git/objects/d6/641877977f1971aef053d7939948c7943323b7
665	LORA/.git/objects/d6/641877977f1971aef053d7939948c7943323b7
665	LORA/.git/objects/d6/641877977f1971aef053d7939948c7943323b7

667	LORA/.git/objects/9a/64c354617932ae4d03c92d2762ff2a487fcf88
667	LORA/.git/objects/9a/64c354617932ae4d03c92d2762ff2a487fcf88
667	LORA/.git/objects/9a/64c354617932ae4d03c92d2762ff2a487fcf88

675	LORA/.git/objects/15/b8f1c9f200681663b4ae60b8099897d11e5559
675	LORA/.git/objects/15/b8f1c9f200681663b4ae60b8099897d11e5559
675	LORA/.git/objects/15/b8f1c9f200681663b4ae60b8099897d11e5559

677	LORA/.git/objects/44/fb1d67083fd724ac37e4c9cbf130c69246883a
677	LORA/.git/objects/44/fb1d67083fd724ac37e4c9cbf130c69246883a
677	LORA/.git/objects/44/fb1d67083fd724ac37e4c9cbf130c69246883a

686	LORA/.git/logs/refs/heads/todo
686	LORA/.git/logs/refs/heads/todo
686	LORA/.git/logs/refs/heads/todo

686	LORA/.git/objects/e3/96d0f42482876e05081e39da230f5222ad4457
686	LORA/.git/objects/e3/96d0f42482876e05081e39da230f5222ad4457
686	LORA/.git/objects/e3/96d0f42482876e05081e39da230f5222ad4457

688	LORA/.git/objects/71/ee6d0e94438a7974e8fd49f4c6b8424176eee5
688	LORA/.git/objects/71/ee6d0e94438a7974e8fd49f4c6b8424176eee5
688	LORA/.git/objects/71/ee6d0e94438a7974e8fd49f4c6b8424176eee5

697	LORA/.git/objects/dc/ba0f17ebb260011783afb4f44400673c605d67
697	LORA/.git/objects/dc/ba0f17ebb260011783afb4f44400673c605d67
697	LORA/.git/objects/dc/ba0f17ebb260011783afb4f44400673c605d67

705	LORA/TODO/NEW0922/misc/dust/i2c_scan.py
705	LORA/TODO/NEW0922/misc/i2c_scan.py

711	LORA/.git/objects/bb/48c4575b22566a63e0ad8ef7142eb8851a1829
711	LORA/.git/objects/bb/48c4575b22566a63e0ad8ef7142eb8851a1829
711	LORA/.git/objects/bb/48c4575b22566a63e0ad8ef7142eb8851a1829

716	LORA/.git/objects/ba/236bb77d61d9dac92c34d321e7ba4fa438a260
716	LORA/.git/objects/ba/236bb77d61d9dac92c34d321e7ba4fa438a260
716	LORA/.git/objects/ba/236bb77d61d9dac92c34d321e7ba4fa438a260

721	LORA/.git/objects/87/d5ce1363a9146e2bcecf8e6adcbd87c93abbb4
721	LORA/.git/objects/87/d5ce1363a9146e2bcecf8e6adcbd87c93abbb4
721	LORA/.git/objects/87/d5ce1363a9146e2bcecf8e6adcbd87c93abbb4

731	LORA/.git/objects/bb/05d6c136264e12f782c9fbf496277e835961be
731	LORA/.git/objects/bb/05d6c136264e12f782c9fbf496277e835961be
731	LORA/.git/objects/bb/05d6c136264e12f782c9fbf496277e835961be

746	LORA/.git/objects/a9/3aa708e1ee93cb90e48f45dc762c9c719ef4b9
746	LORA/.git/objects/a9/3aa708e1ee93cb90e48f45dc762c9c719ef4b9
746	LORA/.git/objects/a9/3aa708e1ee93cb90e48f45dc762c9c719ef4b9

748	LORA/.git/objects/33/cc8cccae7493512cc7e978eca8c7d04fbb1d12
748	LORA/.git/objects/33/cc8cccae7493512cc7e978eca8c7d04fbb1d12
748	LORA/.git/objects/33/cc8cccae7493512cc7e978eca8c7d04fbb1d12

761	LORA/.git/objects/c2/4d7ad07cca27fefc5c8a3954c1f9d5c826dec4
761	LORA/.git/objects/c2/4d7ad07cca27fefc5c8a3954c1f9d5c826dec4
761	LORA/.git/objects/c2/4d7ad07cca27fefc5c8a3954c1f9d5c826dec4

780	LORA/.git/objects/01/99ca58bbd4c9b080e973b1b559dd04d349b925
780	LORA/.git/objects/01/99ca58bbd4c9b080e973b1b559dd04d349b925
780	LORA/.git/objects/01/99ca58bbd4c9b080e973b1b559dd04d349b925

781	LORA/.git/objects/2e/96a083f5c6429007b01fcb65cd1ac14d206cd4
781	LORA/.git/objects/2e/96a083f5c6429007b01fcb65cd1ac14d206cd4
781	LORA/.git/objects/2e/96a083f5c6429007b01fcb65cd1ac14d206cd4

782	LORA/.git/objects/b0/184759dd31a4b30350a8e180cbd15282f89a72
782	LORA/.git/objects/b0/184759dd31a4b30350a8e180cbd15282f89a72
782	LORA/.git/objects/b0/184759dd31a4b30350a8e180cbd15282f89a72

785	LORA/.git/objects/d3/42f336b20d663ea6cf4af4946599975344ce65
785	LORA/.git/objects/d3/42f336b20d663ea6cf4af4946599975344ce65
785	LORA/.git/objects/d3/42f336b20d663ea6cf4af4946599975344ce65

786	LORA/TODO/NEW0922/examples/ntp_set_rtc.py
786	LORA/TODO/NEW0922/misc/dust/ntp_set_rtc.py
786	LORA/TODO/NEW0922/misc/ntp_set_rtc.py

801	LORA/.git/objects/62/241c631892ab3f9695bcea6d4517a4504ec325
801	LORA/.git/objects/62/241c631892ab3f9695bcea6d4517a4504ec325
801	LORA/.git/objects/62/241c631892ab3f9695bcea6d4517a4504ec325

818	LORA/.git/objects/48/f60e967d09dc78da71bd41dab7f14be69f99c9
818	LORA/.git/objects/48/f60e967d09dc78da71bd41dab7f14be69f99c9
818	LORA/.git/objects/48/f60e967d09dc78da71bd41dab7f14be69f99c9

836	LORA/.git/objects/78/7e28f8431ff4295742a694fd9c2b36b7042b4f
836	LORA/.git/objects/78/7e28f8431ff4295742a694fd9c2b36b7042b4f
836	LORA/.git/objects/78/7e28f8431ff4295742a694fd9c2b36b7042b4f

837	LORA/.git/objects/cd/0a27c6a6cebb9387a72bafa6c3a04ebbb2465e
837	LORA/.git/objects/cd/0a27c6a6cebb9387a72bafa6c3a04ebbb2465e
837	LORA/.git/objects/cd/0a27c6a6cebb9387a72bafa6c3a04ebbb2465e

852	LORA/.git/objects/26/04985443cb6ea64c48b87fa3613f0b3407a6b5
852	LORA/.git/objects/26/04985443cb6ea64c48b87fa3613f0b3407a6b5
852	LORA/.git/objects/26/04985443cb6ea64c48b87fa3613f0b3407a6b5

852	LORA/.git/objects/61/f0e53475640b499472a45f1bde731169350792
852	LORA/.git/objects/61/f0e53475640b499472a45f1bde731169350792
852	LORA/.git/objects/61/f0e53475640b499472a45f1bde731169350792

855	LORA/.git/objects/f7/398c207ac74a3fa7546e7ea2302d4d7f770d86
855	LORA/.git/objects/f7/398c207ac74a3fa7546e7ea2302d4d7f770d86
855	LORA/.git/objects/f7/398c207ac74a3fa7546e7ea2302d4d7f770d86

870	LORA/.git/objects/3a/36f31dcf12883aed80755ed4ec5f65ea7e293d
870	LORA/.git/objects/3a/36f31dcf12883aed80755ed4ec5f65ea7e293d
870	LORA/.git/objects/3a/36f31dcf12883aed80755ed4ec5f65ea7e293d

879	LORA/.git/objects/96/519fafce6cea404544f628cb0c7865e874959e
879	LORA/.git/objects/96/519fafce6cea404544f628cb0c7865e874959e
879	LORA/.git/objects/96/519fafce6cea404544f628cb0c7865e874959e

896	LORA/.git/hooks/commit-msg.sample
896	LORA/.git/hooks/commit-msg.sample
896	LORA/.git/hooks/commit-msg.sample

904	LORA/.git/objects/79/7e50a1fd0f1331b8e03f124f1e181800ad4298
904	LORA/.git/objects/79/7e50a1fd0f1331b8e03f124f1e181800ad4298
904	LORA/.git/objects/79/7e50a1fd0f1331b8e03f124f1e181800ad4298

928	LORA/.git/objects/4f/6d35dd6416bbfa340c56f7858f1804bc9c5a78
928	LORA/.git/objects/4f/6d35dd6416bbfa340c56f7858f1804bc9c5a78
928	LORA/.git/objects/4f/6d35dd6416bbfa340c56f7858f1804bc9c5a78

928	LORA/.git/objects/a9/8f24962b256fa4eaf8b0d9cf5e1e222924ba8a
928	LORA/.git/objects/a9/8f24962b256fa4eaf8b0d9cf5e1e222924ba8a
928	LORA/.git/objects/a9/8f24962b256fa4eaf8b0d9cf5e1e222924ba8a

955	LORA/.git/objects/a6/b29de207ab935d7f1dab0edce8db0e2b66b53d
955	LORA/.git/objects/a6/b29de207ab935d7f1dab0edce8db0e2b66b53d
955	LORA/.git/objects/a6/b29de207ab935d7f1dab0edce8db0e2b66b53d

960	LORA/.git/objects/9a/39f53c269a11e0684483dd6f1e0cbe6bd66045
960	LORA/.git/objects/9a/39f53c269a11e0684483dd6f1e0cbe6bd66045
960	LORA/.git/objects/9a/39f53c269a11e0684483dd6f1e0cbe6bd66045

961	LORA/.git/objects/d0/b7f5a54d00400d12344ed8e020f4c3b61a8805
961	LORA/.git/objects/d0/b7f5a54d00400d12344ed8e020f4c3b61a8805
961	LORA/.git/objects/d0/b7f5a54d00400d12344ed8e020f4c3b61a8805

992	LORA/.git/objects/f4/d987df298361562a8df662a1ffeb5ac50f5506
992	LORA/.git/objects/f4/d987df298361562a8df662a1ffeb5ac50f5506
992	LORA/.git/objects/f4/d987df298361562a8df662a1ffeb5ac50f5506

997	LORA/.git/objects/43/08525e0dd2dfa08cb21ff0af99919b322ea701
997	LORA/.git/objects/43/08525e0dd2dfa08cb21ff0af99919b322ea701
997	LORA/.git/objects/43/08525e0dd2dfa08cb21ff0af99919b322ea701

1007	LORA/TODO/NEW0922/lib/adafruit_pn532/uart.mpy
1007	LORA/TODO/NEW0922/misc/rfid/lib/adafruit_pn532/uart.mpy

1010	LORA/.git/objects/4f/1f2636f75a0721aa584c2b17c9af9b9a85505e
1010	LORA/.git/objects/4f/1f2636f75a0721aa584c2b17c9af9b9a85505e
1010	LORA/.git/objects/4f/1f2636f75a0721aa584c2b17c9af9b9a85505e

1024	LORA/.git/objects/8a/5c6318459ce9f7cb95c397ca4b4d3f7c6178e2
1024	LORA/.git/objects/8a/5c6318459ce9f7cb95c397ca4b4d3f7c6178e2
1024	LORA/.git/objects/8a/5c6318459ce9f7cb95c397ca4b4d3f7c6178e2

1040	LORA/.git/objects/03/06c592594a80faad42273d8e113e1027439166
1040	LORA/.git/objects/03/06c592594a80faad42273d8e113e1027439166
1040	LORA/.git/objects/03/06c592594a80faad42273d8e113e1027439166

1040	LORA/.git/objects/9d/b578eed0ccfe5ff7e5e8695599b6b5053cf9e8
1040	LORA/.git/objects/9d/b578eed0ccfe5ff7e5e8695599b6b5053cf9e8
1040	LORA/.git/objects/9d/b578eed0ccfe5ff7e5e8695599b6b5053cf9e8

1040	LORA/.git/objects/27/39b228811de9d3fe2a7cf623f7d260b22722b6
1040	LORA/.git/objects/27/39b228811de9d3fe2a7cf623f7d260b22722b6
1040	LORA/.git/objects/27/39b228811de9d3fe2a7cf623f7d260b22722b6

1053	LORA/.git/objects/ba/c76679d09eb69ab84de472a58ef12722fd4120
1053	LORA/.git/objects/ba/c76679d09eb69ab84de472a58ef12722fd4120
1053	LORA/.git/objects/ba/c76679d09eb69ab84de472a58ef12722fd4120

1054	LORA/.git/objects/05/cd4a6c4535f03e7575e8c32fe592bf45c370de
1054	LORA/.git/objects/05/cd4a6c4535f03e7575e8c32fe592bf45c370de
1054	LORA/.git/objects/05/cd4a6c4535f03e7575e8c32fe592bf45c370de

1055	LORA/.git/objects/f6/bd1fa04541c58a99afa3d2c0cb1b6d0748fca3
1055	LORA/.git/objects/f6/bd1fa04541c58a99afa3d2c0cb1b6d0748fca3
1055	LORA/.git/objects/f6/bd1fa04541c58a99afa3d2c0cb1b6d0748fca3

1055	LORA/.git/objects/43/c01b6cf273e23d0a7767c225dcb5616bfab0a5
1055	LORA/.git/objects/43/c01b6cf273e23d0a7767c225dcb5616bfab0a5
1055	LORA/.git/objects/43/c01b6cf273e23d0a7767c225dcb5616bfab0a5

1074	LORA/TODO/NEW0922/misc/keybow/LICENSE
1074	LORA/TODO/NEW0922/misc/keybow/_top/mew_keybow_pico/LICENSE

1085	LORA/LICENSE
1085	LORA/LICENSE

1094	LORA/.git/objects/6d/dc173c821c27abee5c0ab852712d1bd8f47b6b
1094	LORA/.git/objects/6d/dc173c821c27abee5c0ab852712d1bd8f47b6b
1094	LORA/.git/objects/6d/dc173c821c27abee5c0ab852712d1bd8f47b6b

1107	LORA/TODO/NEW0922/misc/boot (2).py
1107	LORA/TODO/NEW0922/misc/keybow/_top/mew_keybow_pico/boot.py
1107	LORA/TODO/NEW0922/misc/keybow/boot.py

1133	LORA/.git/objects/9e/4a2ae1f1ca9c766fd00d8c1f667b6385ec2615
1133	LORA/.git/objects/9e/4a2ae1f1ca9c766fd00d8c1f667b6385ec2615
1133	LORA/.git/objects/9e/4a2ae1f1ca9c766fd00d8c1f667b6385ec2615

1138	LORA/.git/objects/f2/419d694fd2cb7dfc118ee7409977f4221d3002
1138	LORA/.git/objects/f2/419d694fd2cb7dfc118ee7409977f4221d3002
1138	LORA/.git/objects/f2/419d694fd2cb7dfc118ee7409977f4221d3002

1142	LORA/.git/objects/af/6e9549be83ed8a4e173004a3543f4604734749
1142	LORA/.git/objects/af/6e9549be83ed8a4e173004a3543f4604734749
1142	LORA/.git/objects/af/6e9549be83ed8a4e173004a3543f4604734749

1161	LORA/.git/objects/97/55d870578052f38428f70a5787dde443d9575a
1161	LORA/.git/objects/97/55d870578052f38428f70a5787dde443d9575a
1161	LORA/.git/objects/97/55d870578052f38428f70a5787dde443d9575a

1162	LORA/.git/objects/ed/19b99370e76f297017ba8f50610bd866e34c64
1162	LORA/.git/objects/ed/19b99370e76f297017ba8f50610bd866e34c64
1162	LORA/.git/objects/ed/19b99370e76f297017ba8f50610bd866e34c64

1163	LORA/.git/objects/35/eea95c1863ff8100d984a7b1410dab4afbf53b
1163	LORA/.git/objects/35/eea95c1863ff8100d984a7b1410dab4afbf53b
1163	LORA/.git/objects/35/eea95c1863ff8100d984a7b1410dab4afbf53b

1164	LORA/.git/objects/1e/9a8dc414466d9ac31353ee9b95fcaf39c20f68
1164	LORA/.git/objects/1e/9a8dc414466d9ac31353ee9b95fcaf39c20f68
1164	LORA/.git/objects/1e/9a8dc414466d9ac31353ee9b95fcaf39c20f68

1193	LORA/TODO/NEW0922/lib/adafruit_pn532/i2c.mpy
1193	LORA/TODO/NEW0922/misc/rfid/lib/adafruit_pn532/i2c.mpy

1242	LORA/.git/objects/d5/141b0554aceb1a7ed0fb7e7fdf92f004b436e9
1242	LORA/.git/objects/d5/141b0554aceb1a7ed0fb7e7fdf92f004b436e9
1242	LORA/.git/objects/d5/141b0554aceb1a7ed0fb7e7fdf92f004b436e9

1264	LORA/.git/objects/36/a7923f5cc98118ba17c594529922ca7f03489b
1264	LORA/.git/objects/36/a7923f5cc98118ba17c594529922ca7f03489b
1264	LORA/.git/objects/36/a7923f5cc98118ba17c594529922ca7f03489b

1281	LORA/.git/objects/82/333e71a7976c13af961f28fcdc595926b0c043
1281	LORA/.git/objects/82/333e71a7976c13af961f28fcdc595926b0c043
1281	LORA/.git/objects/82/333e71a7976c13af961f28fcdc595926b0c043

1294	LORA/.git/objects/cb/638da1e9a46d5018d548c19c5328a3807db9f8
1294	LORA/.git/objects/cb/638da1e9a46d5018d548c19c5328a3807db9f8
1294	LORA/.git/objects/cb/638da1e9a46d5018d548c19c5328a3807db9f8

1297	LORA/TODO/NEW0922/examples/rfm9x_header.py
1297	LORA/rfm9x_header.py

1300	LORA/.git/objects/31/67fde709eaafdb72486e2f7d10be447a4d00a9
1300	LORA/.git/objects/31/67fde709eaafdb72486e2f7d10be447a4d00a9
1300	LORA/.git/objects/31/67fde709eaafdb72486e2f7d10be447a4d00a9

1303	LORA/.git/objects/fd/ee032e4872207457cd29f7b3b2431ad43d1737
1303	LORA/.git/objects/fd/ee032e4872207457cd29f7b3b2431ad43d1737
1303	LORA/.git/objects/fd/ee032e4872207457cd29f7b3b2431ad43d1737

1347	LORA/TODO/NEW0922/lib/adafruit_pn532/spi.mpy
1347	LORA/TODO/NEW0922/misc/rfid/lib/adafruit_pn532/spi.mpy

1374	LORA/.git/hooks/pre-push.sample
1374	LORA/.git/hooks/pre-push.sample
1374	LORA/.git/hooks/pre-push.sample

1386	LORA/.git/objects/5e/18da5866f905b9499b84d979b77e4124e7d4ba
1386	LORA/.git/objects/5e/18da5866f905b9499b84d979b77e4124e7d4ba
1386	LORA/.git/objects/5e/18da5866f905b9499b84d979b77e4124e7d4ba

1395	LORA/.git/objects/9a/3acdae829d222ba0f4529062adb32c1b953121
1395	LORA/.git/objects/9a/3acdae829d222ba0f4529062adb32c1b953121
1395	LORA/.git/objects/9a/3acdae829d222ba0f4529062adb32c1b953121

1404	LORA/.git/objects/c5/80ad656c4d4ccbf52e6083b0c67e4c0f4f492f
1404	LORA/.git/objects/c5/80ad656c4d4ccbf52e6083b0c67e4c0f4f492f
1404	LORA/.git/objects/c5/80ad656c4d4ccbf52e6083b0c67e4c0f4f492f

1438	LORA/TODO/NEW0922/lib/adafruit_dotstar.mpy
1438	LORA/TODO/NEW0922/misc/keybow/_top/lib/adafruit_dotstar.mpy
1438	LORA/TODO/NEW0922/misc/rfid/lib/adafruit_dotstar.mpy

1468	LORA/TODO/NEW0922/misc/rfid/code.py
1468	LORA/TODO/NEW0922/misc/rfid/test3/test3.py

1477	LORA/.git/objects/40/be9bb3b8f92cbc760264683bad9d7e72c96167
1477	LORA/.git/objects/40/be9bb3b8f92cbc760264683bad9d7e72c96167
1477	LORA/.git/objects/40/be9bb3b8f92cbc760264683bad9d7e72c96167

1492	LORA/.git/hooks/prepare-commit-msg.sample
1492	LORA/.git/hooks/prepare-commit-msg.sample
1492	LORA/.git/hooks/prepare-commit-msg.sample

