## 
## 
## 
## 
## $ hashdeep -r -l -of .
## $ hashdeep -r -l -of .
## $ hashdeep -r -l -of .
## $ hashdeep -r -l -of .
## Invoked from: /md5/tmp/22a/FIND_DUPS/bundle-20230915_UNPACKED
## Invoked from: /md5/tmp/22a/FIND_DUPS/lora_experiment_2023-09-22a
## Invoked from: /md5/tmp/22a/FIND_DUPS/lora_experiment_2023-09-22a
## Invoked from: /md5/tmp/22a/FIND_DUPS/lora_experiment_2023-09-22a
%%%% HASHDEEP-1.0
%%%% HASHDEEP-1.0
%%%% HASHDEEP-1.0
%%%% HASHDEEP-1.0
%%%% size,md5,sha256,filename
%%%% size,md5,sha256,filename
%%%% size,md5,sha256,filename
%%%% size,md5,sha256,filename
1488,cf70e0d2f8f7f4d872f8b707a67a7082,032be20458a9fa577b5128d9b316c41c5a5cd1fa3ba04ed3188dfad11db78993,BUNDLE/7.x/examples/mpl3115a2_simpletest.py
1488,cf70e0d2f8f7f4d872f8b707a67a7082,032be20458a9fa577b5128d9b316c41c5a5cd1fa3ba04ed3188dfad11db78993,BUNDLE/8.x/examples/mpl3115a2_simpletest.py
1488,cf70e0d2f8f7f4d872f8b707a67a7082,032be20458a9fa577b5128d9b316c41c5a5cd1fa3ba04ed3188dfad11db78993,BUNDLE/examples/examples/mpl3115a2_simpletest.py
1488,cf70e0d2f8f7f4d872f8b707a67a7082,032be20458a9fa577b5128d9b316c41c5a5cd1fa3ba04ed3188dfad11db78993,BUNDLE/py/examples/mpl3115a2_simpletest.py
1489,555ea34ec9ed70ab7012ce7526465a49,d901e46f3dd2db37f96d08392b6f7f4299961140b75be17ccdc023b400e9af49,BUNDLE/7.x/examples/led_animation_rainbow_animations.py
1489,555ea34ec9ed70ab7012ce7526465a49,d901e46f3dd2db37f96d08392b6f7f4299961140b75be17ccdc023b400e9af49,BUNDLE/8.x/examples/led_animation_rainbow_animations.py
1489,555ea34ec9ed70ab7012ce7526465a49,d901e46f3dd2db37f96d08392b6f7f4299961140b75be17ccdc023b400e9af49,BUNDLE/examples/examples/led_animation_rainbow_animations.py
1489,555ea34ec9ed70ab7012ce7526465a49,d901e46f3dd2db37f96d08392b6f7f4299961140b75be17ccdc023b400e9af49,BUNDLE/py/examples/led_animation_rainbow_animations.py
1489,f1b0f302d5489e092ce1e6ca81991d70,45f021608d53e794b464a4f20492e1e09f83d22741fe8046e4c653156bd6e9f6,BUNDLE/7.x/examples/displayio_layout_page_layout_simpletest.py
1489,f1b0f302d5489e092ce1e6ca81991d70,45f021608d53e794b464a4f20492e1e09f83d22741fe8046e4c653156bd6e9f6,BUNDLE/8.x/examples/displayio_layout_page_layout_simpletest.py
1489,f1b0f302d5489e092ce1e6ca81991d70,45f021608d53e794b464a4f20492e1e09f83d22741fe8046e4c653156bd6e9f6,BUNDLE/examples/examples/displayio_layout_page_layout_simpletest.py
1489,f1b0f302d5489e092ce1e6ca81991d70,45f021608d53e794b464a4f20492e1e09f83d22741fe8046e4c653156bd6e9f6,BUNDLE/py/examples/displayio_layout_page_layout_simpletest.py
14914,0d74271a91f91c09cf91e091349d6cd3,537f93c374492e0e2e427838835d5710b7448b50a8ae067208be149cbf2383a2,BUNDLE/py/lib/adafruit_pyportal/__init__.py
1492,2b5c047bdb474555e1787db32b2d2fc5,e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619,LORA/.git/hooks/prepare-commit-msg.sample
1492,2b5c047bdb474555e1787db32b2d2fc5,e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619,LORA/.git/hooks/prepare-commit-msg.sample
1492,2b5c047bdb474555e1787db32b2d2fc5,e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619,LORA/.git/hooks/prepare-commit-msg.sample
1492,b385160524e433c4f37d533b59e300a6,cdf38f432d9532b979990c307c46744d9bd110edf5b82360fa3423e40cbb2825,BUNDLE/7.x/examples/bno055_simpletest.py
1492,b385160524e433c4f37d533b59e300a6,cdf38f432d9532b979990c307c46744d9bd110edf5b82360fa3423e40cbb2825,BUNDLE/8.x/examples/bno055_simpletest.py
1492,b385160524e433c4f37d533b59e300a6,cdf38f432d9532b979990c307c46744d9bd110edf5b82360fa3423e40cbb2825,BUNDLE/examples/examples/bno055_simpletest.py
1492,b385160524e433c4f37d533b59e300a6,cdf38f432d9532b979990c307c46744d9bd110edf5b82360fa3423e40cbb2825,BUNDLE/py/examples/bno055_simpletest.py
1492,f1a38969e1c8679f208561653fb02531,39ac0fd3f22b230639f3eb7b957a6fb2f667649d45e29a308f0934e9e41bea38,BUNDLE/7.x/lib/adafruit_atecc/adafruit_atecc_asn1.mpy
1492,f1a38969e1c8679f208561653fb02531,39ac0fd3f22b230639f3eb7b957a6fb2f667649d45e29a308f0934e9e41bea38,BUNDLE/8.x/lib/adafruit_atecc/adafruit_atecc_asn1.mpy
1493,2bc1a724d6de8394d2ac22e39110bc4e,bda41d9bb4ac6e4e8333e2c622ce0d0742e1da56dbc910b7859d946ed30fa3aa,BUNDLE/py/lib/adafruit_mcp3xxx/mcp3002.py
1497,b213839b569d38e3de527c0cd74c25cb,fe9c74feec4b81a06d8b5c8e061d89762a41bec3e222fef6cbc36c6a9e4fcc60,BUNDLE/7.x/examples/ssd1681_simpletest.py
1497,b213839b569d38e3de527c0cd74c25cb,fe9c74feec4b81a06d8b5c8e061d89762a41bec3e222fef6cbc36c6a9e4fcc60,BUNDLE/8.x/examples/ssd1681_simpletest.py
1497,b213839b569d38e3de527c0cd74c25cb,fe9c74feec4b81a06d8b5c8e061d89762a41bec3e222fef6cbc36c6a9e4fcc60,BUNDLE/examples/examples/ssd1681_simpletest.py
1497,b213839b569d38e3de527c0cd74c25cb,fe9c74feec4b81a06d8b5c8e061d89762a41bec3e222fef6cbc36c6a9e4fcc60,BUNDLE/py/examples/ssd1681_simpletest.py
1498,4b18b7059a53336eeddf07c3f901e97d,affa31523280cbb226d5e4510569944faf29b3e5d6648f67aa8bc5368391f268,BUNDLE/7.x/lib/adafruit_magtag/magtag.mpy
1498,4b18b7059a53336eeddf07c3f901e97d,affa31523280cbb226d5e4510569944faf29b3e5d6648f67aa8bc5368391f268,BUNDLE/8.x/lib/adafruit_magtag/magtag.mpy
1498,936527436c2c9fa6cb1c199bd111cfa0,474a783dae505cc9176873618342ca3c61af725cd188c00c12f8f95bc54f0216,BUNDLE/7.x/examples/featherwing_matrix_simpletest.py
1498,936527436c2c9fa6cb1c199bd111cfa0,474a783dae505cc9176873618342ca3c61af725cd188c00c12f8f95bc54f0216,BUNDLE/8.x/examples/featherwing_matrix_simpletest.py
1498,936527436c2c9fa6cb1c199bd111cfa0,474a783dae505cc9176873618342ca3c61af725cd188c00c12f8f95bc54f0216,BUNDLE/examples/examples/featherwing_matrix_simpletest.py
1498,936527436c2c9fa6cb1c199bd111cfa0,474a783dae505cc9176873618342ca3c61af725cd188c00c12f8f95bc54f0216,BUNDLE/py/examples/featherwing_matrix_simpletest.py
14999,1add6c14c21988299488b0ae145d8b83,89ae2dad2f8931626610183fe469a8aad7521ffe066917f750291c953a194bd1,BUNDLE/py/lib/adafruit_mcp9600.py
150,5092a11285631696e914192817949b29,f940e2e77b5411a51be7fdaa640f75d78554f5a1e3e845e9adb6312a93b66f2e,BUNDLE/7.x/lib/adafruit_azureiot/iot_error.mpy
150,5092a11285631696e914192817949b29,f940e2e77b5411a51be7fdaa640f75d78554f5a1e3e845e9adb6312a93b66f2e,BUNDLE/8.x/lib/adafruit_azureiot/iot_error.mpy
150,ffa9a15f60dc158f0cb6d56b07278303,e2ee80b2c6e705ab515b907f335eae147ae47ffd593e4b9a0adbc0313896a1b7,BUNDLE/7.x/lib/adafruit_imageload/bmp/negative_height_check.mpy
150,ffa9a15f60dc158f0cb6d56b07278303,e2ee80b2c6e705ab515b907f335eae147ae47ffd593e4b9a0adbc0313896a1b7,BUNDLE/8.x/lib/adafruit_imageload/bmp/negative_height_check.mpy
15015,198e9c6160eda5959adc2099c7dc1226,7ee7c3ced1dd7d7e6c43706f6413975802dd76d4a575ebe34cbb999a1ee4af1b,BUNDLE/py/lib/adafruit_tinylora/adafruit_tinylora.py
1502,99e1951a53512794f297a105752d9c4e,70d5d867b6b35339a279fb9a43f5288ec0beaad55b4012a539a0737eefbb0789,BUNDLE/py/lib/adafruit_gizmo/tft_gizmo.py
15022,0145d06aa190a489a08516b1a372a3c7,ee1ed3f978deb08fe67cc79e970b8bbb817a56cda95b14d6bdbcfa574a14988a,BUNDLE/py/lib/adafruit_irremote.py
15028,e8f2db2b45cf75e045082d5f1c621a10,a6a853ad857fd69a5505225f839b3d10e993607e1b0a8c2b1765def56da643fa,BUNDLE/py/lib/adafruit_tinylora/adafruit_tinylora_encryption.py
1503,6a7f626a49f4c84067e604b395b3aae1,e87a5af195f187b469b6a5683d2103acf8007990dcb6fe4519769613f8abbeda,BUNDLE/7.x/examples/touchscreen_orientation.py
1503,6a7f626a49f4c84067e604b395b3aae1,e87a5af195f187b469b6a5683d2103acf8007990dcb6fe4519769613f8abbeda,BUNDLE/8.x/examples/touchscreen_orientation.py
1503,6a7f626a49f4c84067e604b395b3aae1,e87a5af195f187b469b6a5683d2103acf8007990dcb6fe4519769613f8abbeda,BUNDLE/examples/examples/touchscreen_orientation.py
1503,6a7f626a49f4c84067e604b395b3aae1,e87a5af195f187b469b6a5683d2103acf8007990dcb6fe4519769613f8abbeda,BUNDLE/py/examples/touchscreen_orientation.py
1504,a191ef20723892764a84ade3a069e305,73c283f52041e58267e4743d557f0d9d902499fdd673b037492208a02e7c2620,BUNDLE/py/lib/adafruit_featherwing/tft_featherwing_35.py
1505,5af11035d3999bb2ab706bb6e350e894,126b7b580c2b8e756e8e4f1894342c7e8121bb9b704e19750e5adcb2b1229eb5,BUNDLE/7.x/examples/pybadger_pyportal_touchscreen.py
1505,5af11035d3999bb2ab706bb6e350e894,126b7b580c2b8e756e8e4f1894342c7e8121bb9b704e19750e5adcb2b1229eb5,BUNDLE/8.x/examples/pybadger_pyportal_touchscreen.py
1505,5af11035d3999bb2ab706bb6e350e894,126b7b580c2b8e756e8e4f1894342c7e8121bb9b704e19750e5adcb2b1229eb5,BUNDLE/examples/examples/pybadger_pyportal_touchscreen.py
1505,5af11035d3999bb2ab706bb6e350e894,126b7b580c2b8e756e8e4f1894342c7e8121bb9b704e19750e5adcb2b1229eb5,BUNDLE/py/examples/pybadger_pyportal_touchscreen.py
1507,83b697870cbe88daa60e5313a3466ca4,aeba6bc000bb71305313fbe02c64d2e5822cb2bc3fd2a56d55f570ca57d788e8,BUNDLE/7.x/examples/ble_midi_simplein.py
1507,83b697870cbe88daa60e5313a3466ca4,aeba6bc000bb71305313fbe02c64d2e5822cb2bc3fd2a56d55f570ca57d788e8,BUNDLE/8.x/examples/ble_midi_simplein.py
1507,83b697870cbe88daa60e5313a3466ca4,aeba6bc000bb71305313fbe02c64d2e5822cb2bc3fd2a56d55f570ca57d788e8,BUNDLE/examples/examples/ble_midi_simplein.py
1507,83b697870cbe88daa60e5313a3466ca4,aeba6bc000bb71305313fbe02c64d2e5822cb2bc3fd2a56d55f570ca57d788e8,BUNDLE/py/examples/ble_midi_simplein.py
15077,686a97187520bda39159cccc9dbb3936,c939061d19fcf6715a4bd8ce997c96223cef37477ed2c305dac6e3f410555a0a,BUNDLE/py/lib/adafruit_bme280/basic.py
1508,56784692d9f61894bd391717a2eb62db,61dbd248a0de48657781cf2a462eee543bf7cc93fe965252e4dc56e02ddb1f21,BUNDLE/py/lib/adafruit_featherwing/dotstar_featherwing.py
1509,12affadb8067d78fd32930832f6911cd,757bd70e4008bbc144ca3a590d1cd39cc355174e258ee84009511158aca98acf,BUNDLE/7.x/lib/adafruit_epd/il0398.mpy
1509,12affadb8067d78fd32930832f6911cd,757bd70e4008bbc144ca3a590d1cd39cc355174e258ee84009511158aca98acf,BUNDLE/8.x/lib/adafruit_epd/il0398.mpy
151,9f9335b547e21f131a8bb8a04ea34d23,c8dd8d209eb7625010e06fa6efcfa27984f27fe254f16ba467d8b46502b37721,BUNDLE/7.x/requirements/adafruit_bitmap_font/requirements.txt
151,9f9335b547e21f131a8bb8a04ea34d23,c8dd8d209eb7625010e06fa6efcfa27984f27fe254f16ba467d8b46502b37721,BUNDLE/7.x/requirements/adafruit_hx8357/requirements.txt
151,9f9335b547e21f131a8bb8a04ea34d23,c8dd8d209eb7625010e06fa6efcfa27984f27fe254f16ba467d8b46502b37721,BUNDLE/7.x/requirements/adafruit_ili9341/requirements.txt
151,9f9335b547e21f131a8bb8a04ea34d23,c8dd8d209eb7625010e06fa6efcfa27984f27fe254f16ba467d8b46502b37721,BUNDLE/7.x/requirements/adafruit_imageload/requirements.txt
151,9f9335b547e21f131a8bb8a04ea34d23,c8dd8d209eb7625010e06fa6efcfa27984f27fe254f16ba467d8b46502b37721,BUNDLE/7.x/requirements/adafruit_progressbar/requirements.txt
151,9f9335b547e21f131a8bb8a04ea34d23,c8dd8d209eb7625010e06fa6efcfa27984f27fe254f16ba467d8b46502b37721,BUNDLE/7.x/requirements/adafruit_ssd1331/requirements.txt
151,9f9335b547e21f131a8bb8a04ea34d23,c8dd8d209eb7625010e06fa6efcfa27984f27fe254f16ba467d8b46502b37721,BUNDLE/7.x/requirements/adafruit_ssd1351/requirements.txt
151,9f9335b547e21f131a8bb8a04ea34d23,c8dd8d209eb7625010e06fa6efcfa27984f27fe254f16ba467d8b46502b37721,BUNDLE/7.x/requirements/adafruit_st7735/requirements.txt
151,9f9335b547e21f131a8bb8a04ea34d23,c8dd8d209eb7625010e06fa6efcfa27984f27fe254f16ba467d8b46502b37721,BUNDLE/7.x/requirements/adafruit_st7735r/requirements.txt
151,9f9335b547e21f131a8bb8a04ea34d23,c8dd8d209eb7625010e06fa6efcfa27984f27fe254f16ba467d8b46502b37721,BUNDLE/7.x/requirements/adafruit_st7789/requirements.txt
151,9f9335b547e21f131a8bb8a04ea34d23,c8dd8d209eb7625010e06fa6efcfa27984f27fe254f16ba467d8b46502b37721,BUNDLE/7.x/requirements/adafruit_uc8151d/requirements.txt
151,9f9335b547e21f131a8bb8a04ea34d23,c8dd8d209eb7625010e06fa6efcfa27984f27fe254f16ba467d8b46502b37721,BUNDLE/8.x/requirements/adafruit_bitmap_font/requirements.txt
151,9f9335b547e21f131a8bb8a04ea34d23,c8dd8d209eb7625010e06fa6efcfa27984f27fe254f16ba467d8b46502b37721,BUNDLE/8.x/requirements/adafruit_hx8357/requirements.txt
151,9f9335b547e21f131a8bb8a04ea34d23,c8dd8d209eb7625010e06fa6efcfa27984f27fe254f16ba467d8b46502b37721,BUNDLE/8.x/requirements/adafruit_ili9341/requirements.txt
151,9f9335b547e21f131a8bb8a04ea34d23,c8dd8d209eb7625010e06fa6efcfa27984f27fe254f16ba467d8b46502b37721,BUNDLE/8.x/requirements/adafruit_imageload/requirements.txt
151,9f9335b547e21f131a8bb8a04ea34d23,c8dd8d209eb7625010e06fa6efcfa27984f27fe254f16ba467d8b46502b37721,BUNDLE/8.x/requirements/adafruit_progressbar/requirements.txt
151,9f9335b547e21f131a8bb8a04ea34d23,c8dd8d209eb7625010e06fa6efcfa27984f27fe254f16ba467d8b46502b37721,BUNDLE/8.x/requirements/adafruit_ssd1331/requirements.txt
151,9f9335b547e21f131a8bb8a04ea34d23,c8dd8d209eb7625010e06fa6efcfa27984f27fe254f16ba467d8b46502b37721,BUNDLE/8.x/requirements/adafruit_ssd1351/requirements.txt
151,9f9335b547e21f131a8bb8a04ea34d23,c8dd8d209eb7625010e06fa6efcfa27984f27fe254f16ba467d8b46502b37721,BUNDLE/8.x/requirements/adafruit_st7735/requirements.txt
151,9f9335b547e21f131a8bb8a04ea34d23,c8dd8d209eb7625010e06fa6efcfa27984f27fe254f16ba467d8b46502b37721,BUNDLE/8.x/requirements/adafruit_st7735r/requirements.txt
151,9f9335b547e21f131a8bb8a04ea34d23,c8dd8d209eb7625010e06fa6efcfa27984f27fe254f16ba467d8b46502b37721,BUNDLE/8.x/requirements/adafruit_st7789/requirements.txt
151,9f9335b547e21f131a8bb8a04ea34d23,c8dd8d209eb7625010e06fa6efcfa27984f27fe254f16ba467d8b46502b37721,BUNDLE/8.x/requirements/adafruit_uc8151d/requirements.txt
151,9f9335b547e21f131a8bb8a04ea34d23,c8dd8d209eb7625010e06fa6efcfa27984f27fe254f16ba467d8b46502b37721,BUNDLE/py/requirements/adafruit_bitmap_font/requirements.txt
151,9f9335b547e21f131a8bb8a04ea34d23,c8dd8d209eb7625010e06fa6efcfa27984f27fe254f16ba467d8b46502b37721,BUNDLE/py/requirements/adafruit_hx8357/requirements.txt
151,9f9335b547e21f131a8bb8a04ea34d23,c8dd8d209eb7625010e06fa6efcfa27984f27fe254f16ba467d8b46502b37721,BUNDLE/py/requirements/adafruit_ili9341/requirements.txt
151,9f9335b547e21f131a8bb8a04ea34d23,c8dd8d209eb7625010e06fa6efcfa27984f27fe254f16ba467d8b46502b37721,BUNDLE/py/requirements/adafruit_imageload/requirements.txt
151,9f9335b547e21f131a8bb8a04ea34d23,c8dd8d209eb7625010e06fa6efcfa27984f27fe254f16ba467d8b46502b37721,BUNDLE/py/requirements/adafruit_progressbar/requirements.txt
151,9f9335b547e21f131a8bb8a04ea34d23,c8dd8d209eb7625010e06fa6efcfa27984f27fe254f16ba467d8b46502b37721,BUNDLE/py/requirements/adafruit_ssd1331/requirements.txt
151,9f9335b547e21f131a8bb8a04ea34d23,c8dd8d209eb7625010e06fa6efcfa27984f27fe254f16ba467d8b46502b37721,BUNDLE/py/requirements/adafruit_ssd1351/requirements.txt
151,9f9335b547e21f131a8bb8a04ea34d23,c8dd8d209eb7625010e06fa6efcfa27984f27fe254f16ba467d8b46502b37721,BUNDLE/py/requirements/adafruit_st7735/requirements.txt
151,9f9335b547e21f131a8bb8a04ea34d23,c8dd8d209eb7625010e06fa6efcfa27984f27fe254f16ba467d8b46502b37721,BUNDLE/py/requirements/adafruit_st7735r/requirements.txt
151,9f9335b547e21f131a8bb8a04ea34d23,c8dd8d209eb7625010e06fa6efcfa27984f27fe254f16ba467d8b46502b37721,BUNDLE/py/requirements/adafruit_st7789/requirements.txt
151,9f9335b547e21f131a8bb8a04ea34d23,c8dd8d209eb7625010e06fa6efcfa27984f27fe254f16ba467d8b46502b37721,BUNDLE/py/requirements/adafruit_uc8151d/requirements.txt
1512,19af8ea4cc3e1609a5543e94e8dba250,2b008c33e6019ab91c4b3787d75e9bf7fc3d29925d8fe9c7f41e526a8a8499c6,BUNDLE/7.x/lib/adafruit_featherwing/minitft_featherwing.mpy
1512,19af8ea4cc3e1609a5543e94e8dba250,2b008c33e6019ab91c4b3787d75e9bf7fc3d29925d8fe9c7f41e526a8a8499c6,BUNDLE/8.x/lib/adafruit_featherwing/minitft_featherwing.mpy
1512,1ab8c3da9f97c829689d2304ccf92776,bf88ac485512917000e921fafe78eaa99d799e8e739f8c403e7c5fffaab31090,BUNDLE/7.x/lib/adafruit_boardtest/boardtest_i2c.mpy
1512,1ab8c3da9f97c829689d2304ccf92776,bf88ac485512917000e921fafe78eaa99d799e8e739f8c403e7c5fffaab31090,BUNDLE/8.x/lib/adafruit_boardtest/boardtest_i2c.mpy
1512,8cccf48f43dfdeda63ea760cb7b5937b,e329874de622a0f2c82e5c3054ff6883b59d3a8997f3d318b1556f55cf74355f,BUNDLE/7.x/examples/clue_temperature_humidity_monitor.py
1512,8cccf48f43dfdeda63ea760cb7b5937b,e329874de622a0f2c82e5c3054ff6883b59d3a8997f3d318b1556f55cf74355f,BUNDLE/8.x/examples/clue_temperature_humidity_monitor.py
1512,8cccf48f43dfdeda63ea760cb7b5937b,e329874de622a0f2c82e5c3054ff6883b59d3a8997f3d318b1556f55cf74355f,BUNDLE/examples/examples/clue_temperature_humidity_monitor.py
1512,8cccf48f43dfdeda63ea760cb7b5937b,e329874de622a0f2c82e5c3054ff6883b59d3a8997f3d318b1556f55cf74355f,BUNDLE/py/examples/clue_temperature_humidity_monitor.py
1513,38229f6390c7a45f44da866690e0839e,7687f68f876ca02928b4b16bae86fc1956e92c3b5ea3bf3ca1c673fe2f81aef9,BUNDLE/py/lib/adafruit_midi/pitch_bend.py
1515,abe350caae554914b97a0a4416e9a20e,b5b5bafa961e3462e3add84f152bbe4b735dd283d58a56998b15f5f049a59eb3,BUNDLE/7.x/examples/tsl2561_simpletest.py
1515,abe350caae554914b97a0a4416e9a20e,b5b5bafa961e3462e3add84f152bbe4b735dd283d58a56998b15f5f049a59eb3,BUNDLE/8.x/examples/tsl2561_simpletest.py
1515,abe350caae554914b97a0a4416e9a20e,b5b5bafa961e3462e3add84f152bbe4b735dd283d58a56998b15f5f049a59eb3,BUNDLE/examples/examples/tsl2561_simpletest.py
1515,abe350caae554914b97a0a4416e9a20e,b5b5bafa961e3462e3add84f152bbe4b735dd283d58a56998b15f5f049a59eb3,BUNDLE/py/examples/tsl2561_simpletest.py
1518,d3cd7977effa0a256f1b2c397ce35baa,5071110db299a8a48a059133b8f8db93c17003b0abc166a0fc9bf5590a4acab3,BUNDLE/7.x/examples/lis3dh_adc.py
1518,d3cd7977effa0a256f1b2c397ce35baa,5071110db299a8a48a059133b8f8db93c17003b0abc166a0fc9bf5590a4acab3,BUNDLE/8.x/examples/lis3dh_adc.py
1518,d3cd7977effa0a256f1b2c397ce35baa,5071110db299a8a48a059133b8f8db93c17003b0abc166a0fc9bf5590a4acab3,BUNDLE/examples/examples/lis3dh_adc.py
1518,d3cd7977effa0a256f1b2c397ce35baa,5071110db299a8a48a059133b8f8db93c17003b0abc166a0fc9bf5590a4acab3,BUNDLE/py/examples/lis3dh_adc.py
15197,d26398399b680bbd92334ab34da07d14,25492db35324afba54429df0f0434b56c97ca8f41da2e459069321689eeb38c0,BUNDLE/py/lib/adafruit_hashlib/_sha256.py
152,296437b02d3df8bffc89c1ac4b7a4905,e6af7f66856b6cfc2ecee716d6a622416dfa53afbd17cfb92d8d7c78cb4b0970,BUNDLE/py/lib/adafruit_apds9960/__init__.py
152,35a64e55958a27a071ef4926d32d32c0,dcd27e8bf9f09b7516a8765a5c9d91f3cd9c892e54e2c06b2634a413f584074f,BUNDLE/7.x/requirements/adafruit_ble_adafruit/requirements.txt
152,35a64e55958a27a071ef4926d32d32c0,dcd27e8bf9f09b7516a8765a5c9d91f3cd9c892e54e2c06b2634a413f584074f,BUNDLE/7.x/requirements/adafruit_ble_apple_media/requirements.txt
152,35a64e55958a27a071ef4926d32d32c0,dcd27e8bf9f09b7516a8765a5c9d91f3cd9c892e54e2c06b2634a413f584074f,BUNDLE/7.x/requirements/adafruit_ble_apple_notification_center/requirements.txt
152,35a64e55958a27a071ef4926d32d32c0,dcd27e8bf9f09b7516a8765a5c9d91f3cd9c892e54e2c06b2634a413f584074f,BUNDLE/7.x/requirements/adafruit_ble_cycling_speed_and_cadence/requirements.txt
152,35a64e55958a27a071ef4926d32d32c0,dcd27e8bf9f09b7516a8765a5c9d91f3cd9c892e54e2c06b2634a413f584074f,BUNDLE/7.x/requirements/adafruit_ble_heart_rate/requirements.txt
152,35a64e55958a27a071ef4926d32d32c0,dcd27e8bf9f09b7516a8765a5c9d91f3cd9c892e54e2c06b2634a413f584074f,BUNDLE/7.x/requirements/adafruit_ble_ibbq/requirements.txt
152,35a64e55958a27a071ef4926d32d32c0,dcd27e8bf9f09b7516a8765a5c9d91f3cd9c892e54e2c06b2634a413f584074f,BUNDLE/7.x/requirements/adafruit_ble_lywsd03mmc/requirements.txt
152,35a64e55958a27a071ef4926d32d32c0,dcd27e8bf9f09b7516a8765a5c9d91f3cd9c892e54e2c06b2634a413f584074f,BUNDLE/7.x/requirements/adafruit_ble_magic_light/requirements.txt
152,35a64e55958a27a071ef4926d32d32c0,dcd27e8bf9f09b7516a8765a5c9d91f3cd9c892e54e2c06b2634a413f584074f,BUNDLE/7.x/requirements/adafruit_ble_radio/requirements.txt
152,35a64e55958a27a071ef4926d32d32c0,dcd27e8bf9f09b7516a8765a5c9d91f3cd9c892e54e2c06b2634a413f584074f,BUNDLE/8.x/requirements/adafruit_ble_adafruit/requirements.txt
152,35a64e55958a27a071ef4926d32d32c0,dcd27e8bf9f09b7516a8765a5c9d91f3cd9c892e54e2c06b2634a413f584074f,BUNDLE/8.x/requirements/adafruit_ble_apple_media/requirements.txt
152,35a64e55958a27a071ef4926d32d32c0,dcd27e8bf9f09b7516a8765a5c9d91f3cd9c892e54e2c06b2634a413f584074f,BUNDLE/8.x/requirements/adafruit_ble_apple_notification_center/requirements.txt
152,35a64e55958a27a071ef4926d32d32c0,dcd27e8bf9f09b7516a8765a5c9d91f3cd9c892e54e2c06b2634a413f584074f,BUNDLE/8.x/requirements/adafruit_ble_cycling_speed_and_cadence/requirements.txt
152,35a64e55958a27a071ef4926d32d32c0,dcd27e8bf9f09b7516a8765a5c9d91f3cd9c892e54e2c06b2634a413f584074f,BUNDLE/8.x/requirements/adafruit_ble_heart_rate/requirements.txt
152,35a64e55958a27a071ef4926d32d32c0,dcd27e8bf9f09b7516a8765a5c9d91f3cd9c892e54e2c06b2634a413f584074f,BUNDLE/8.x/requirements/adafruit_ble_ibbq/requirements.txt
152,35a64e55958a27a071ef4926d32d32c0,dcd27e8bf9f09b7516a8765a5c9d91f3cd9c892e54e2c06b2634a413f584074f,BUNDLE/8.x/requirements/adafruit_ble_lywsd03mmc/requirements.txt
152,35a64e55958a27a071ef4926d32d32c0,dcd27e8bf9f09b7516a8765a5c9d91f3cd9c892e54e2c06b2634a413f584074f,BUNDLE/8.x/requirements/adafruit_ble_magic_light/requirements.txt
152,35a64e55958a27a071ef4926d32d32c0,dcd27e8bf9f09b7516a8765a5c9d91f3cd9c892e54e2c06b2634a413f584074f,BUNDLE/8.x/requirements/adafruit_ble_radio/requirements.txt
152,35a64e55958a27a071ef4926d32d32c0,dcd27e8bf9f09b7516a8765a5c9d91f3cd9c892e54e2c06b2634a413f584074f,BUNDLE/py/requirements/adafruit_ble_adafruit/requirements.txt
152,35a64e55958a27a071ef4926d32d32c0,dcd27e8bf9f09b7516a8765a5c9d91f3cd9c892e54e2c06b2634a413f584074f,BUNDLE/py/requirements/adafruit_ble_apple_media/requirements.txt
152,35a64e55958a27a071ef4926d32d32c0,dcd27e8bf9f09b7516a8765a5c9d91f3cd9c892e54e2c06b2634a413f584074f,BUNDLE/py/requirements/adafruit_ble_apple_notification_center/requirements.txt
152,35a64e55958a27a071ef4926d32d32c0,dcd27e8bf9f09b7516a8765a5c9d91f3cd9c892e54e2c06b2634a413f584074f,BUNDLE/py/requirements/adafruit_ble_cycling_speed_and_cadence/requirements.txt
152,35a64e55958a27a071ef4926d32d32c0,dcd27e8bf9f09b7516a8765a5c9d91f3cd9c892e54e2c06b2634a413f584074f,BUNDLE/py/requirements/adafruit_ble_heart_rate/requirements.txt
152,35a64e55958a27a071ef4926d32d32c0,dcd27e8bf9f09b7516a8765a5c9d91f3cd9c892e54e2c06b2634a413f584074f,BUNDLE/py/requirements/adafruit_ble_ibbq/requirements.txt
152,35a64e55958a27a071ef4926d32d32c0,dcd27e8bf9f09b7516a8765a5c9d91f3cd9c892e54e2c06b2634a413f584074f,BUNDLE/py/requirements/adafruit_ble_lywsd03mmc/requirements.txt
152,35a64e55958a27a071ef4926d32d32c0,dcd27e8bf9f09b7516a8765a5c9d91f3cd9c892e54e2c06b2634a413f584074f,BUNDLE/py/requirements/adafruit_ble_magic_light/requirements.txt
152,35a64e55958a27a071ef4926d32d32c0,dcd27e8bf9f09b7516a8765a5c9d91f3cd9c892e54e2c06b2634a413f584074f,BUNDLE/py/requirements/adafruit_ble_radio/requirements.txt
